name,freereturns,items_sold,shipping,price,status
The Wind-Up Bird Chronicle: A Novel - Paperback By Haruki Murakami - GOOD,True,185,0,595,Pre-Owned
"The Elephant Vanishes: Stories - Paperback By Murakami, Haruki - GOOD",True,,0,490,Pre-Owned
1Q84. LIBRO 3 by Haruki Murakami,True,,0,1148,Pre-Owned
A Wild Sheep Chase: A Novel - Paperback By Haruki Murakami - GOOD,True,0,0,674,Pre-Owned
Haruki Murakami Colorless Tsukuru Tazaki First/1st U.S. Edition Hardcover Rare,False,,300,1700,Brand New
1Q84 (Vintage International) - Paperback By Haruki Murakami - GOOD,True,0,0,639,Pre-Owned
Kafka on the Shore by Haruki Murakami First Vintage International Edition,False,,445,1550,Pre-Owned
Sputnik Sweetheart by Haruki Murakami First Vintage International Edition,False,,382,750,Pre-Owned
"After Dark by Haruki Murakami (2007, Trade Paperback)",False,,,999,Pre-Owned
A Wild Sheep Chase : A Novel by Haruki Murakami...,False,,382,425,Pre-Owned
"Norwegian Wood, Paperback by Murakami, Haruki; Rubin, Jay (TRN), Brand New, F...",False,0,0,1253,Brand New
Norwegian Wood By Haruki  (translated from the Japanese by Jay Rubin) Murakami,False,0,0,999,Pre-Owned
"Killing Commendatore: A novel - Paperback By Murakami, Haruki - GOOD",True,16,0,735,Pre-Owned
Norwegian Wood - Paperback By Haruki Murakami - VERY GOOD,True,0,0,776,Pre-Owned
"Killing Commendatore: A novel - Hardcover By Murakami, Haruki - GOOD",True,0,0,743,Pre-Owned
"First Person Singular: Stories - Hardcover By Murakami, Haruki - VERY GOOD",True,0,0,1374,Pre-Owned
New ListingThe Wind-Up Bird Chronicle by Haruki Murakami Vintage John Gall Edition,False,,325,3000,Pre-Owned
Men Without Women StoriesVintage International by Haruki Murakami,True,,0,625,Pre-Owned
1Q84 - 3 Volume Box Set by Haruki Murakami - All Three Books *READ*,False,,508,999,Pre-Owned
"The Strange Library by Haruki Murakami (2014, Paperback) (0385354304)",False,0,0,1345,Brand New
1Q84 By Haruki Murakami : 3 Volume Set Paperback Books ,False,,508,1799,Pre-Owned
"Haruki Murakami lot - 10 Books - Norwegian Wood, Wind-Up Bird, Kafka, 1Q84 +more",False,,1000,6400,Pre-Owned
"Norwegian Wood (Vintage International), Murakami 9780307744661 Free Shipping*-",False,0,0,1631,Brand New
Sputnik Sweetheart By Haruki Murakami. 9780099448471,False,,0,893,Pre-Owned
After The Quake Haruki Murakami Rare John Gall Cover First Int'l Vintage Edition,False,,382,999,Pre-Owned
Norwegian Wood by Haruki Murakami (English) Paperback Book,False,36,0,1559,Brand New
"Haruki Murakami Norwegian Wood No1, 2 Japanese Hardcover 2 books with OBI ",False,0,0,3800,Pre-Owned
"Killing Commendatore: A novel - Hardcover By Murakami, Haruki - VERY GOOD",True,0,0,743,Pre-Owned
"Haruki Murakami Colorless Tsukuru Tazaki, Hardcover, Missing Jacket",False,,0,999,Pre-Owned
"Men Without Women : Stories, Hardcover by Murakami, Haruki; (0451494628)",False,,0,1899,Brand New
"South of the Border, West of the Sun by Haruki Murakami (1999, Hardcover)",False,,0,4100,Pre-Owned
Sputnik Sweetheart - Hardcover By Haruki Murakami - GOOD,True,,0,2845,Pre-Owned
"Blind Willow, Sleeping Woman by Haruki Murakami (2007, First Vintage Internatio ",False,,0,2249,Pre-Owned
"After Dark - Hardcover By Murakami, Haruki VERY GOOD Hardcover w/dust jacket",False,,0,1295,Pre-Owned
Colorless Tsukuru Tazaki and His Years of Pilgrimage by Haruki Murakami...,False,,382,1190,Pre-Owned
"Killing Commendatore by Murakami, Haruki Book The Fast Free Shipping",False,,0,669,Pre-Owned
New Listingharuki murakami dance dance dance/1st Vintage International ed/ John Gall cover,False,,382,1500,Pre-Owned
"Vintage Murakami by Murakami, Haruki",False,0,0,542,Pre-Owned
The Wind-Up Bird Chronicle by Haruki Murakami Vintage John Gall Edition,False,,325,1200,Pre-Owned
HARUKI MURAKAMI Norwegian Wood 2 Books in ENGLISH F/S Japan,False,0,0,4800,Pre-Owned
New ListingHaruki Murakami x Uniqlo Sheep Man Donuts pin Maki Sasaki cover Art,False,,400,1900,Brand New
"Haruki Murakami And The Music Of Words, Paperback by Rubin, Jay, Brand New, F...",False,,0,1678,Brand New
"Blind Willow, Sleeping Woman, Haruki Murakami (rare John Gall cover) 1st Vintage",False,,399,2899,Pre-Owned
Norwegian Wood by Haruki Murakami: Used,False,,449,1082,Pre-Owned
"The Wind-Up Bird Chronicle - Paperback By Murakami, Haruki - GOOD",True,0,0,779,Pre-Owned
Blind Willow Sleeping Woman Haruki Murakami 2007 1st Vintage Intl Edition,False,,319,1500,Pre-Owned
RARE 1993 Promo Knopf Box Set of 4: The Elephant Vanishes Haruki Murakami +,True,0,432,3500,Pre-Owned
After Dark 2008 National Bestseller Paperback Book By Haruki Murakami,True,,,9999,Pre-Owned
Haruki Murakami Vintage Lot - The Wild Sheep Chase + Elephant Vanishes + Running,False,,500,3499,Pre-Owned
Tony Takitani by Haruki Murakami | Limited Numbered Edition | Cloverfield Press,False,0,382,7500,New (Other)
Killing Commendatore : A Novel by Haruki Murakami Hardcover First Edition,False,,382,1099,Brand New
haruki murakami - hard boiled Wonderland And The End Of The World - Vintage PB,False,,319,3000,New (Other)
New ListingHaruki Murakami x Uniqlo Pin Complete Set Wild Sheep Chase Dance Maki Sasaki,False,,400,6000,Brand New
